date,year_month,monthly_ter_cost,monthly_transaction_cost,cum_ter_cost,cum_transaction_cost,switches_SP500,switches_GOLD_OZ_USD,switch_cost_SP500,switch_cost_GOLD_OZ_USD,cum_switch_cost_SP500,cum_switch_cost_GOLD_OZ_USD
2015-09-30,2015-09-01,0.0002533333333333334,0.0042,0.027134166666666636,0.2723000000000001,1,0,0.0028000000000000004,0.0,0.05319999999999998,0.05949999999999997
2015-10-31,2015-10-01,0.000225,0.0042,0.027359166666666636,0.2765000000000001,0,0,0.0,0.0,0.05319999999999998,0.05949999999999997
2015-11-30,2015-11-01,0.00016166666666666665,0.0028000000000000004,0.027520833333333303,0.2793000000000001,0,1,0.0,0.0028000000000000004,0.05319999999999998,0.062299999999999967
2015-12-31,2015-12-01,0.00016166666666666665,0.0,0.02768249999999997,0.2793000000000001,0,1,0.0,0.0028000000000000004,0.05319999999999998,0.06509999999999996
2016-01-31,2016-01-01,0.000225,0.0028000000000000004,0.02790749999999997,0.28210000000000013,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2016-02-29,2016-02-01,0.000225,0.0,0.02813249999999997,0.28210000000000013,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2016-03-31,2016-03-01,0.000225,0.0,0.02835749999999997,0.28210000000000013,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2016-04-30,2016-04-01,0.000225,0.0,0.02858249999999997,0.28210000000000013,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2016-05-31,2016-05-01,0.000225,0.0,0.02880749999999997,0.28210000000000013,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2016-06-30,2016-06-01,0.000225,0.0,0.029032499999999968,0.28210000000000013,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2016-07-31,2016-07-01,0.000225,0.0,0.029257499999999968,0.28210000000000013,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2016-08-31,2016-08-01,0.000225,0.0,0.029482499999999967,0.28210000000000013,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2016-09-30,2016-09-01,0.000225,0.0,0.029707499999999967,0.28210000000000013,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2016-10-31,2016-10-01,0.000225,0.0,0.029932499999999966,0.28210000000000013,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2016-11-30,2016-11-01,0.00021,0.007,0.030142499999999964,0.28910000000000013,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2016-12-31,2016-12-01,0.000225,0.007,0.030367499999999964,0.29610000000000014,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2017-01-31,2017-01-01,0.000225,0.0,0.030592499999999963,0.29610000000000014,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2017-02-28,2017-02-01,0.000225,0.0,0.030817499999999963,0.29610000000000014,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2017-03-31,2017-03-01,0.000225,0.0,0.031042499999999962,0.29610000000000014,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2017-04-30,2017-04-01,0.000225,0.0,0.03126749999999996,0.29610000000000014,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2017-05-31,2017-05-01,0.000225,0.0,0.031492499999999965,0.29610000000000014,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2017-06-30,2017-06-01,0.000225,0.0,0.03171749999999997,0.29610000000000014,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2017-07-31,2017-07-01,0.000225,0.0,0.03194249999999997,0.29610000000000014,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2017-08-31,2017-08-01,0.000225,0.0,0.032167499999999974,0.29610000000000014,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2017-09-30,2017-09-01,0.000225,0.0,0.03239249999999998,0.29610000000000014,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2017-10-31,2017-10-01,0.000225,0.0,0.03261749999999998,0.29610000000000014,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2017-11-30,2017-11-01,0.000225,0.0,0.03284249999999998,0.29610000000000014,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2017-12-31,2017-12-01,0.000225,0.0,0.033067499999999986,0.29610000000000014,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2018-01-31,2018-01-01,0.000225,0.0,0.03329249999999999,0.29610000000000014,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2018-02-28,2018-02-01,0.000225,0.0,0.03351749999999999,0.29610000000000014,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2018-03-31,2018-03-01,0.000225,0.0,0.033742499999999995,0.29610000000000014,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2018-04-30,2018-04-01,0.000225,0.0,0.0339675,0.29610000000000014,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2018-05-31,2018-05-01,0.000225,0.0,0.0341925,0.29610000000000014,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2018-06-30,2018-06-01,0.000225,0.0,0.034417500000000004,0.29610000000000014,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2018-07-31,2018-07-01,0.000225,0.0,0.03464250000000001,0.29610000000000014,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2018-08-31,2018-08-01,0.000225,0.0,0.03486750000000001,0.29610000000000014,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2018-09-30,2018-09-01,0.000225,0.0,0.03509250000000001,0.29610000000000014,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2018-10-31,2018-10-01,0.000225,0.0,0.035317500000000016,0.29610000000000014,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2018-11-30,2018-11-01,0.000225,0.0,0.03554250000000002,0.29610000000000014,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2018-12-31,2018-12-01,0.00019749999999999998,0.0035,0.03574000000000002,0.29960000000000014,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2019-01-31,2019-01-01,0.00019749999999999998,0.0,0.035937500000000025,0.29960000000000014,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2019-02-28,2019-02-01,0.000225,0.0035,0.03616250000000003,0.30310000000000015,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2019-03-31,2019-03-01,0.000225,0.0,0.03638750000000003,0.30310000000000015,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2019-04-30,2019-04-01,0.000225,0.0,0.036612500000000034,0.30310000000000015,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2019-05-31,2019-05-01,0.00019749999999999998,0.0035,0.03681000000000004,0.30660000000000015,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2019-06-30,2019-06-01,0.000225,0.0035,0.03703500000000004,0.31010000000000015,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2019-07-31,2019-07-01,0.000225,0.0,0.03726000000000004,0.31010000000000015,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2019-08-31,2019-08-01,0.00019749999999999998,0.0035,0.037457500000000046,0.31360000000000016,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2019-09-30,2019-09-01,0.000225,0.0035,0.03768250000000005,0.31710000000000016,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2019-10-31,2019-10-01,0.000225,0.0,0.03790750000000005,0.31710000000000016,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2019-11-30,2019-11-01,0.000225,0.0,0.038132500000000055,0.31710000000000016,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2019-12-31,2019-12-01,0.000225,0.0,0.03835750000000006,0.31710000000000016,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2020-01-31,2020-01-01,0.000225,0.0,0.03858250000000006,0.31710000000000016,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2020-02-29,2020-02-01,0.00019749999999999998,0.0035,0.038780000000000064,0.32060000000000016,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2020-03-31,2020-03-01,0.00021,0.0042,0.038990000000000066,0.32480000000000014,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2020-04-30,2020-04-01,0.00021,0.0,0.03920000000000007,0.32480000000000014,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2020-05-31,2020-05-01,0.000225,0.007,0.03942500000000007,0.33180000000000015,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2020-06-30,2020-06-01,0.000225,0.0,0.039650000000000074,0.33180000000000015,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2020-07-31,2020-07-01,0.000225,0.0,0.03987500000000008,0.33180000000000015,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2020-08-31,2020-08-01,0.000225,0.0,0.04010000000000008,0.33180000000000015,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2020-09-30,2020-09-01,0.000225,0.0,0.04032500000000008,0.33180000000000015,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2020-10-31,2020-10-01,0.000225,0.0,0.040550000000000086,0.33180000000000015,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2020-11-30,2020-11-01,0.000225,0.0,0.04077500000000009,0.33180000000000015,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2020-12-31,2020-12-01,0.000225,0.0,0.04100000000000009,0.33180000000000015,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2021-01-31,2021-01-01,0.00021,0.007,0.041210000000000094,0.33880000000000016,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2021-02-28,2021-02-01,0.00021,0.0,0.041420000000000096,0.33880000000000016,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2021-03-31,2021-03-01,0.00021,0.0,0.0416300000000001,0.33880000000000016,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2021-04-30,2021-04-01,0.000225,0.007,0.0418550000000001,0.34580000000000016,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2021-05-31,2021-05-01,0.000225,0.0,0.0420800000000001,0.34580000000000016,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2021-06-30,2021-06-01,0.000225,0.0,0.042305000000000106,0.34580000000000016,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2021-07-31,2021-07-01,0.000225,0.0,0.04253000000000011,0.34580000000000016,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2021-08-31,2021-08-01,0.000225,0.0,0.04275500000000011,0.34580000000000016,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2021-09-30,2021-09-01,0.00021,0.007,0.042965000000000114,0.35280000000000017,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2021-10-31,2021-10-01,0.000225,0.007,0.04319000000000012,0.3598000000000002,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2021-11-30,2021-11-01,0.000225,0.0,0.04341500000000012,0.3598000000000002,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2021-12-31,2021-12-01,0.000225,0.0,0.04364000000000012,0.3598000000000002,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2022-01-31,2022-01-01,0.00019749999999999998,0.0035,0.043837500000000126,0.3633000000000002,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2022-02-28,2022-02-01,0.000225,0.0035,0.04406250000000013,0.3668000000000002,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2022-03-31,2022-03-01,0.000225,0.0,0.04428750000000013,0.3668000000000002,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2022-04-30,2022-04-01,0.00019749999999999998,0.0035,0.044485000000000136,0.3703000000000002,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2022-05-31,2022-05-01,0.00019749999999999998,0.0,0.04468250000000014,0.3703000000000002,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2022-06-30,2022-06-01,0.00019749999999999998,0.0,0.04488000000000014,0.3703000000000002,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2022-07-31,2022-07-01,0.00019749999999999998,0.0,0.045077500000000145,0.3703000000000002,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2022-08-31,2022-08-01,0.00019749999999999998,0.0,0.04527500000000015,0.3703000000000002,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2022-09-30,2022-09-01,0.00019749999999999998,0.0,0.04547250000000015,0.3703000000000002,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2022-10-31,2022-10-01,0.00019749999999999998,0.0,0.045670000000000155,0.3703000000000002,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2022-11-30,2022-11-01,0.00019749999999999998,0.0,0.04586750000000016,0.3703000000000002,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2022-12-31,2022-12-01,0.00019749999999999998,0.0,0.04606500000000016,0.3703000000000002,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2023-01-31,2023-01-01,0.00019749999999999998,0.0,0.046262500000000165,0.3703000000000002,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2023-02-28,2023-02-01,0.00019749999999999998,0.0,0.04646000000000017,0.3703000000000002,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2023-03-31,2023-03-01,0.00019749999999999998,0.0,0.04665750000000017,0.3703000000000002,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2023-04-30,2023-04-01,0.00019749999999999998,0.0,0.046855000000000174,0.3703000000000002,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2023-05-31,2023-05-01,0.00019749999999999998,0.0,0.04705250000000018,0.3703000000000002,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2023-06-30,2023-06-01,0.00019749999999999998,0.0,0.04725000000000018,0.3703000000000002,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2023-07-31,2023-07-01,0.00019749999999999998,0.0,0.047447500000000184,0.3703000000000002,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2023-08-31,2023-08-01,0.00019749999999999998,0.0,0.04764500000000019,0.3703000000000002,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2023-09-30,2023-09-01,0.00019749999999999998,0.0,0.04784250000000019,0.3703000000000002,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2023-10-31,2023-10-01,0.00019749999999999998,0.0,0.048040000000000194,0.3703000000000002,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2023-11-30,2023-11-01,0.00019749999999999998,0.0,0.0482375000000002,0.3703000000000002,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2023-12-31,2023-12-01,0.000225,0.0035,0.0484625000000002,0.3738000000000002,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2024-01-31,2024-01-01,0.000225,0.0,0.0486875000000002,0.3738000000000002,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2024-02-29,2024-02-01,0.00019749999999999998,0.0035,0.048885000000000206,0.3773000000000002,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2024-03-31,2024-03-01,0.00019749999999999998,0.0,0.04908250000000021,0.3773000000000002,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2024-04-30,2024-04-01,0.00019749999999999998,0.0,0.04928000000000021,0.3773000000000002,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2024-05-31,2024-05-01,0.00019749999999999998,0.0,0.049477500000000216,0.3773000000000002,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2024-06-30,2024-06-01,0.00019749999999999998,0.0,0.04967500000000022,0.3773000000000002,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2024-07-31,2024-07-01,0.00019749999999999998,0.0,0.04987250000000022,0.3773000000000002,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2024-08-31,2024-08-01,0.00019749999999999998,0.0,0.050070000000000225,0.3773000000000002,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2024-09-30,2024-09-01,0.00019749999999999998,0.0,0.05026750000000023,0.3773000000000002,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2024-10-31,2024-10-01,0.00019749999999999998,0.0,0.05046500000000023,0.3773000000000002,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2024-11-30,2024-11-01,0.00019749999999999998,0.0,0.050662500000000235,0.3773000000000002,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2024-12-31,2024-12-01,0.00021,0.0042,0.05087250000000024,0.3815000000000002,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2025-01-31,2025-01-01,0.00019749999999999998,0.0042,0.05107000000000024,0.38570000000000015,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2025-02-28,2025-02-01,0.00019749999999999998,0.0,0.05126750000000024,0.38570000000000015,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2025-03-31,2025-03-01,0.00019749999999999998,0.0,0.05146500000000025,0.38570000000000015,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2025-04-30,2025-04-01,0.00019749999999999998,0.0,0.05166250000000025,0.38570000000000015,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2025-05-31,2025-05-01,0.00019749999999999998,0.0,0.05186000000000025,0.38570000000000015,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2025-06-30,2025-06-01,0.000225,0.0035,0.052085000000000256,0.38920000000000016,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2025-07-31,2025-07-01,0.00019749999999999998,0.0035,0.05228250000000026,0.39270000000000016,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2025-08-31,2025-08-01,0.00019749999999999998,0.0,0.05248000000000026,0.39270000000000016,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2025-09-30,2025-09-01,0.00019749999999999998,0.0,0.052677500000000266,0.39270000000000016,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2025-10-31,2025-10-01,0.00019749999999999998,0.0,0.05287500000000027,0.39270000000000016,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2025-11-30,2025-11-01,0.00019749999999999998,0.0,0.05307250000000027,0.39270000000000016,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2025-12-31,2025-12-01,0.00019749999999999998,0.0,0.053270000000000275,0.39270000000000016,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
2026-01-31,2026-01-01,0.00019749999999999998,0.0,0.05346750000000028,0.39270000000000016,0,0,0.0,0.0,0.05319999999999998,0.06509999999999996
