date,year_month,quadrant,SP500_ret,GOLD_OZ_USD_ret,portfolio_return,wealth,SP500_wealth,GOLD_wealth
2006-09-30,2006-09-01,2,0.024566297967782313,-0.04361726755591999,-0.010761704956022614,989.2382950439775,1024.5662979677822,956.38273244408
2006-10-31,2006-10-01,1,0.03150800358539563,0.009188105954425207,0.04079579825387501,1029.5950609535987,1056.8483365576267,965.170078322759
2006-11-30,2006-11-01,4,0.016466656343095964,0.07084928084397246,0.04190215226453083,1072.7373099684853,1074.2510949224936,1033.5516842640468
2006-12-31,2006-12-01,2,0.012615782814670462,-0.01808627572340671,-0.01823429953942335,1053.1766965314048,1087.8036134244578,1014.8585835280559
2007-01-31,2007-01-01,2,0.014059043023177953,0.026448342994510377,0.00844688794821382,1062.0727620766756,1103.0970912263606,1041.699911436129
2007-02-28,2007-02-01,2,-0.021846175991944383,0.02668715400929833,0.02272558242675097,1086.2089841744562,1078.9986380352277,1069.4999174040972
2007-03-31,2007-03-01,3,0.009979982939206433,-0.009560836839921816,-0.0051609027020510095,1080.603165293038,1089.7670260342463,1059.2746031934869
2007-04-30,2007-04-01,2,0.043290690426759815,0.02639517345399689,0.010757367416290634,1092.227610573302,1136.9437929955855,1087.2343400801926
2007-05-31,2007-05-01,4,0.032549228707361655,-0.028655400440852352,-0.002022240571601752,1090.0188635857771,1173.950436541214,1056.079204692149
2007-06-30,2007-06-01,3,-0.01781632254788501,-0.01951592195773444,-0.01669284536428681,1071.823347251784,1153.0349569085654,1035.4688453521908
2007-07-31,2007-07-01,3,-0.03198187836198829,0.029007945589147877,-0.0028104295616164033,1068.8110632318371,1116.1587331695953,1065.5056692774249
2007-08-31,2007-08-01,1,0.012863572018857905,0.009146761677354842,0.01917850855089063,1089.3092653473152,1130.5165214181995,1075.251595700176
2007-09-30,2007-09-01,3,0.03579400817860079,0.10371469211436657,0.0597107637502692,1154.3527535414482,1170.9822390318861,1186.770983893701
2007-10-31,2007-10-01,1,0.014822338223554832,0.06623588181956741,0.01786082860088134,1174.9704502174075,1188.3389338325921,1265.377806529776
2007-11-30,2007-11-01,1,-0.04404341737941575,-0.012373721960819095,-0.030773028575849792,1138.8130509770879,1136.0004261815934,1249.7203733763856
2007-12-31,2007-12-01,3,-0.008628508561297932,0.06737408768165909,0.02223476465434151,1164.1342911508561,1126.1984367786474,1333.9191433898018
2008-01-31,2008-01-01,1,-0.06116343227776988,0.1051622771895202,-0.027285426103011302,1132.370390975678,1057.3162749594064,1474.1971180953676
2008-02-29,2008-02-01,1,-0.03476119273728817,0.053538487835006254,-0.013137804678472757,1117.4935299553538,1020.562700141271,1553.1234025689178
2008-03-31,2008-03-01,4,-0.005959623397817415,-0.05750433575025282,-0.03386741011690823,1079.6469182733642,1014.4805307945693,1463.8120729660195
2008-04-30,2008-04-01,1,0.047546697641229096,-0.05828424329031312,0.04375843923915464,1126.8905823463697,1062.7157298551722,1378.4948939739704
2008-05-31,2008-05-01,1,0.01067418170406853,0.028395920661369756,0.02674784571319062,1157.0324777786182,1074.059350655418,1417.6385256153587
2008-06-30,2008-06-01,3,-0.08596238482631446,0.04384089366531008,0.017971642830464093,1177.8262522125024,981.7306474280757,1479.7890654727087
2008-07-31,2008-07-01,1,-0.009859371185302779,-0.013280055744827046,0.019909448437168818,1201.2761232488708,972.0514005710947,1460.1373841926454
2008-08-31,2008-08-01,1,0.012190464669121548,-0.0925703406949071,0.02610421770645146,1232.6344966957215,983.9011588263268,1324.971969076562
2008-09-30,2008-09-01,3,-0.09079143354379215,0.054142077746263784,0.011338703808603837,1246.6109741580217,894.5713621510862,1396.7087044379252
2008-10-31,2008-10-01,1,-0.16942452401777075,-0.18005035714502649,-0.14441133726305713,1066.5862163330596,743.0090349187096,1145.2308033763095
2008-11-30,2008-11-01,2,-0.0748490423387097,0.1386719114213657,0.0687771089619544,1139.942932751117,687.3955202060354,1304.0421478991284
2008-12-31,2008-12-01,2,0.007821576633499472,0.08257775345611007,0.06960112722110685,1219.284245838329,692.7720369448512,1411.7270188847187
2009-01-31,2009-01-01,1,-0.08565734305805428,0.04945678294983269,-0.08586739699995763,1114.5874814451354,633.4310249152389,1481.5464956421147
2009-02-28,2009-02-01,1,-0.10993119762019943,0.015313288465395258,-0.0836328859530762,1021.371313724708,563.7971937365164,1504.2338445047778
2009-03-31,2009-03-01,1,0.08540446199532292,-0.020074375373406728,0.05543061182929116,1077.9865505493553,611.9479897420564,1474.0372896608062
2009-04-30,2009-04-01,1,0.09392507914826331,-0.03457615892374899,0.1421760016838621,1231.250368175441,669.4252531131997,1423.070742073962
2009-05-31,2009-05-01,1,0.05308144638516654,0.09891094013531898,0.040641830447183946,1281.29063687686,704.9593137952045,1563.8280070515639
2009-06-30,2009-06-01,1,0.00019582726560973818,-0.05281979245178181,0.005740482634727926,1288.645863527891,705.0973640499911,1481.2269362888167
2009-07-31,2009-07-01,1,0.07414172714778422,0.028691659283328175,0.08607261106831775,1399.5629777441234,757.3745004280074,1523.7257948661033
2009-08-31,2009-08-01,1,0.03356018886854417,-0.0020970954958590138,0.04220347513493552,1458.629399075124,782.7921317065907,1520.5303963647655
2009-09-30,2009-09-01,1,0.03572334572311964,0.05915728388235153,0.0484850921928891,1529.35117996454,810.7560856568831,1610.4808446742602
2009-10-31,2009-10-01,1,-0.019762000526814205,0.0314483642578125,-0.0450314114205765,1460.4823377730127,794.733923465014,1661.127832907806
2009-11-30,2009-11-01,1,0.05736406145372763,0.13600079932165676,0.04492339666137353,1526.09216514972,840.323089090023,1887.042545958719
2009-12-31,2009-12-01,1,0.017770570919338313,-0.07272883429825483,0.05390880373626809,1608.3619681642324,855.2561101398549,1749.8001413199304
2010-01-31,2010-01-01,1,-0.03697424569226215,-0.011139473809162359,-0.03917822287712197,1545.3492045084076,823.6336605937354,1730.3082884744285
2010-02-28,2010-02-01,1,0.028513689046546054,0.032594689591989745,0.03915426087803495,1605.8562104093935,847.1184946801736,1786.7071500356994
2010-03-31,2010-03-01,1,0.058796425545497355,-0.0044710719678850985,0.0746487086494721,1725.7313027931896,896.9260341808503,1778.718653782355
2010-04-30,2010-04-01,1,0.014759230482012997,0.060001728040995905,0.04123619172274555,1796.893889657113,910.1639722446433,1885.4448467080501
2010-05-31,2010-05-01,1,-0.08197584207319053,0.027201064528451724,-0.034338517113245565,1735.1912180764357,835.5525141952086,1936.7309536481928
2010-06-30,2010-06-01,1,-0.05388244223983851,0.027470755790686807,-0.031989502517287154,1679.683314237805,790.5309041107334,1989.934416708126
2010-07-31,2010-07-01,1,0.06877784957463517,-0.051224447071959056,0.04663316420212661,1758.0122620382288,844.9019197177619,1888.0011265027908
2010-08-31,2010-08-01,2,-0.04744918363260475,0.056359567071322614,0.0377542840598264,1824.384756359878,804.8120133775335,1994.4080526226578
2010-09-30,2010-09-01,1,0.08755110305113556,0.047664822296416,0.0945075236059389,1996.8028417878745,875.2741928975419,2089.471158037458
2010-10-31,2010-10-01,1,0.03685599403554063,0.03769683813820657,0.040015783207528674,2076.7064714130356,907.5332933304363,2168.237614076447
2010-11-30,2010-11-01,1,-0.002290249746576656,0.02055856231374298,0.014447912474847412,2106.7105447479603,905.4548154353764,2212.813462176439
2010-12-31,2010-12-01,1,0.06530004034715509,0.02606496432197658,0.0706274943033241,2255.5022317458993,964.5810514158323,2270.490366119257
2011-01-31,2011-01-01,1,0.022645574359139164,-0.061431235140101736,0.010245782789912793,2278.611617694531,986.4245433410863,2131.0113385548493
2011-02-28,2011-02-01,1,0.03195656372809341,0.056605186111917005,0.04498776752256688,2381.121267425593,1017.9472821233211,2251.637631980352
2011-03-31,2011-03-01,1,-0.0010473129391664893,0.02100331693775992,0.01037586963588748,2405.8274712836405,1016.881172763364,2298.929490793823
2011-04-30,2011-04-01,1,0.028495380666536008,0.08138159260482469,0.030122276364306377,2478.2964712584867,1045.8575888738897,2486.0200340408223
2011-05-31,2011-05-01,1,-0.01350095289522324,-0.012917722098931606,-0.013206705872265348,2445.566338698303,1031.7375148313915,2453.9063181087067
2011-06-30,2011-06-01,1,-0.018257461652479323,-0.021876408003024594,-0.022834648463899956,2389.72269105898,1012.9006067189332,2400.2236622925607
2011-07-31,2011-07-01,3,-0.02147442530666621,0.08387139446496517,0.03137864064116565,2464.7089406137593,991.1491482968706,2601.5337678768433
2011-08-31,2011-08-01,3,-0.05679110795232889,0.12295028260667151,0.07738013657912549,2655.4284550662437,934.8606900190842,2921.3930798481
2011-09-30,2011-09-01,2,-0.07176198808089651,-0.11380911981730246,-0.03491244820937931,2562.720946655031,867.773228324636,2588.9119047902295
2011-10-31,2011-10-01,1,0.10772303843744147,0.06405821105522791,0.12567582706378813,2884.7930211595963,961.2523971544334,2754.752969990674
2011-11-30,2011-11-01,2,-0.005058715107011391,0.012353583941147939,-0.0025408317935157257,2877.463247333722,956.3896951312973,2788.78404204258
2011-12-31,2011-12-01,2,0.008532763666636134,-0.1029504160251361,0.018415293032929964,2930.4525762248586,964.5503423730589,2501.6775647100358
2012-01-31,2012-01-01,2,0.043583062704985354,0.10984799759632669,0.047368854172338146,3069.264756967006,1006.588400426819,2776.481835825088
2012-02-29,2012-02-01,2,0.04058946376811723,-0.01605479550589073,-0.010513126462016313,3036.997188431603,1047.4452838353504,2731.905987725096
2012-03-31,2012-03-01,1,0.03133231453144192,-0.02374406398400397,0.022946480708006384,3106.6855858262184,1080.2641689229552,2667.039437154268
2012-04-30,2012-04-01,2,-0.007497452372495994,-0.0035344301452602256,0.016502438312577496,3157.9534730628893,1072.164939766741,2657.612972568992
2012-05-31,2012-05-01,2,-0.06265072571454366,-0.060598802061237245,0.026421908036733114,3241.3926293124387,1004.9930282046648,2496.5648100889075
2012-06-30,2012-06-01,2,0.03955498222833631,0.02617434087615811,-0.0030192681213751914,3231.605995877895,1044.7455095749024,2561.9107484475953
2012-07-31,2012-07-01,2,0.012597574204787909,0.004365450576863106,0.01593144199596285,3283.09013935503,1057.906768656891,2573.0946432022774
2012-08-31,2012-08-01,2,0.019763369506085704,0.04601054056872855,0.014739062327396,3331.4798095454425,1078.8145710288463,2691.484118670514
2012-09-30,2012-09-01,2,0.024236153617775313,0.05134750163457258,0.019672581918565687,3397.018619008773,1104.9608866973958,2829.685103853374
2012-10-31,2012-10-01,2,-0.01978940971629395,-0.030263664572749427,-0.012964208143867775,3352.978962563349,1083.0943629900617,2744.04846302385
2012-11-30,2012-11-01,2,0.0028467166850427716,-0.003842780544941804,0.0024101291857817476,3361.0600750203344,1086.1776257846611,2733.5036869757646
2012-12-31,2012-12-01,2,0.007068230956284616,-0.02109999127406681,-0.011755220297323704,3321.5500734059315,1093.854980103256,2675.8267830329464
2013-01-31,2013-01-01,1,0.050428096466868855,-0.008478667798059503,0.047890604701071905,3480.621114966231,1149.0160045606679,2653.13933665446
2013-02-28,2013-02-01,2,0.011060648765041536,-0.04992173047865511,0.004106933465298601,3494.9157943033106,1161.7248670125248,2520.6900297676784
2013-03-31,2013-03-01,2,0.03598772398287298,0.010838624697648402,0.0023729128496588416,3503.2089249000883,1203.5327008706113,2548.0108429794345
2013-04-30,2013-04-01,3,0.018085767779890016,-0.07687490212101367,0.014115703256594413,3552.659182529831,1225.299513814061,2352.132758822109
2013-05-31,2013-05-01,1,0.020762811683057825,-0.05406872587013445,0.017577547761537166,3615.1062189912127,1250.7401768747245,2224.955937475193
2013-06-30,2013-06-01,1,-0.014999301595580827,-0.12121207074327989,-0.012281562962177717,3570.707064347712,1231.9799477440704,1955.2644209812693
2013-07-31,2013-07-01,1,0.04946207991308538,0.07239742772585944,0.05714778090997235,3774.7650493547453,1292.9162383707064,2096.820535584205
2013-08-31,2013-08-01,1,-0.031298019479343964,0.06377624932553916,-0.03553030158317235,3640.6465087455526,1252.45052075702,2230.547884852534
2013-09-30,2013-09-01,1,0.029749523259195332,-0.04985314576538591,0.04761734891006045,3814.004443810683,1289.7103266552724,2119.348056012307
2013-10-31,2013-10-01,1,0.04459575276194472,-0.0021862227018940583,0.034249220127993606,3944.6311215759006,1347.2259295173176,2114.714689179038
2013-11-30,2013-11-01,1,0.028049471367328715,-0.05515261510010527,0.025540773661390917,4045.3800522297493,1385.0149046526365,1998.0826438802078
2013-12-31,2013-12-01,1,0.023562791975445974,-0.0389412698885252,0.01942261762390469,4123.95192212758,1417.6497227338587,1920.2747683852906
2014-01-31,2014-01-01,2,-0.035582905955811595,0.031782968962412506,0.022290681922142654,4215.8776226859345,1367.2056259715375,1981.3068017481842
2014-02-28,2014-02-01,1,0.0431170301781616,0.06555926975944937,0.03899664493448863,4380.282705425074,1426.1554722063045,2111.199828840225
2014-03-31,2014-03-01,1,0.006932165418227054,-0.028757378006595724,-0.0006825087676359036,4377.293124073898,1436.0418178517484,2050.4872573148064
2014-04-30,2014-04-01,1,0.006200789153414155,0.009505961461583112,-0.013182741361227237,4319.588400956954,1444.9464103797327,2069.979110160308
2014-05-31,2014-05-01,1,0.02103028007328045,-0.038592158800703436,0.01453065140048073,4382.354834204819,1475.3340380808997,1990.0941476268627
2014-06-30,2014-06-01,1,0.019058331749470137,0.06117539718667908,0.03490759003287183,4535.332280135815,1503.4514436199308,2111.8389475468216
2014-07-31,2014-07-01,1,-0.015079830845342368,-0.030640035182254888,-0.036433332255567975,4370.095012284224,1480.7796501659566,2047.1321278947307
2014-08-31,2014-08-01,2,0.037655295579825276,0.0035120579321883394,0.011765218221885143,4421.510133754119,1536.538845581546,2054.3217745227407
2014-09-30,2014-09-01,2,-0.015513837249453988,-0.05856279823348376,-0.011288417268175994,4371.598282408835,1512.70123200373,1934.0149429347134
2014-10-31,2014-10-01,2,0.023201460667203078,-0.032548553832352334,0.014898668347583481,4436.72927536731,1547.798110139294,1871.065553452029
2014-11-30,2014-11-01,2,0.02453358864631494,0.0035009612086160935,0.01234823787939631,4491.515063866027,1585.7711522809952,1877.6160813734423
2014-12-31,2014-12-01,2,-0.004188587515997044,0.00740305786561013,0.0009855345981777774,4495.941607359703,1579.1290110293228,1891.5161818732502
2015-01-31,2015-01-01,2,-0.031040805838410623,0.07990537514580853,0.05420060201823654,4739.624349117437,1530.1115740041603,2042.6584919801996
2015-02-28,2015-02-01,2,0.0548925108906233,-0.05154479813379942,-0.026627932203242582,4613.4179532803,1614.1032402440524,1937.370072354789
2015-03-31,2015-03-01,2,-0.017396107114219572,-0.02432789097306831,0.0077381353629791295,4649.117205888781,1586.024127383358,1890.2379444600563
2015-04-30,2015-04-01,2,0.008520819822535275,-0.0005916247031687583,-0.0076138518890542465,4613.71951606829,1599.5383532069854,1889.1196329972468
2015-05-31,2015-05-01,2,0.010491382304589791,0.005920162259357875,-0.007828972812253147,4577.598831413629,1616.3197215813339,1900.303527751929
2015-06-30,2015-06-01,2,-0.021011671979729973,-0.015049625060232108,-0.016722704470858114,4501.048998969754,1582.3581417770984,1871.7046721586262
2015-07-31,2015-07-01,2,0.019742029435184882,-0.06538623609555061,0.014335483456382973,4565.573712430853,1613.5971027890664,1749.3209485637171
2015-08-31,2015-08-01,2,-0.0625808182558657,0.033518997491588376,-0.00027736339384260684,4564.307389411135,1512.6168757612324,1807.9564330506073
2015-09-30,2015-09-01,2,-0.026442831280001355,-0.01422762100856445,0.0152408052042229,4633.871109225345,1472.6190029241955,1782.2335141211672
2015-10-31,2015-10-01,2,0.08298311781266654,0.023307933662034985,0.0036870373488266505,4650.956365074708,1594.8215191370255,1823.7736946385587
2015-11-30,2015-11-01,2,0.0005048691103348713,-0.06631620777212,-0.00696447028517077,4618.564917672519,1595.626695258535,1702.827939375581
2015-12-31,2015-12-01,2,-0.017530185032692547,-0.005160442623405204,-0.005320855980841406,4593.990198907418,1567.655064047549,1694.0405934969024
2016-01-31,2016-01-01,2,-0.0507353220469523,0.052909528437672826,0.034930261201229246,4754.459476511141,1488.1195795145609,1783.6714824530989
2016-02-29,2016-02-01,2,-0.0041283603090035426,0.10524901238843065,0.05035622427984153,4993.876104239753,1481.976085707442,1971.4011444066955
2016-03-31,2016-03-01,2,0.06599111444005845,0.0002430721710657835,0.0031561475795070714,5009.637514218507,1579.7733391767915,1971.8803371629078
2016-04-30,2016-04-01,2,0.0026993982833325436,0.044563281620435546,0.0183741565385376,5101.685378106088,1584.03777661662,2059.753795949698
