date,year_month,quadrant,SP500_ret,GOLD_OZ_USD_ret,portfolio_return,wealth,SP500_wealth,GOLD_wealth
2016-05-31,2016-05-01,2,0.015324602525288444,-0.057710134317117356,-0.024317432948207564,4977.625486001143,1608.3125259283113,1940.8851277252486
2016-06-30,2016-06-01,1,0.0009109212401243738,0.08528150429848669,-4.128869821879398e-06,4977.604934033489,1609.7775719689375,2106.4067310882183
2016-07-31,2016-07-01,4,0.035609800753315435,0.023209932508562403,0.030861809366432853,5131.222828609046,1667.1014305639073,2155.2962891523575
2016-08-31,2016-08-01,2,-0.0012192428990193127,-0.03120828434835987,-0.021085015980281875,5023.0309132694365,1665.0688289827474,2088.0331897055257
2016-09-30,2016-09-01,2,-0.0012344511393173052,0.00489710329367532,0.0026052619295501597,5036.117224478731,1663.0133828697678,2098.258503916136
2016-10-31,2016-10-01,2,-0.01942567890903446,-0.03182825498668318,-0.02195815563100473,4925.533378687644,1630.7082188727125,2031.4745972255168
2016-11-30,2016-11-01,1,0.034174521829295035,-0.079197759474538,0.060100647496092056,5221.561124010385,1686.436892495789,1870.5863606958164
2016-12-31,2016-12-01,2,0.01820076244186586,-0.017765671302238273,-0.014084387650334814,5148.018632999905,1717.1313297493032,1837.3541382692445
2017-01-31,2017-01-01,2,0.01788435819838252,0.05095650050951095,0.021399745200757547,5258.184920034855,1747.8411215242047,1930.9792753521133
2017-02-28,2017-02-01,2,0.03719816006681631,0.03640575946451463,0.01927655327755674,5359.544601789153,1812.8575953340257,2001.278042381545
2017-03-31,2017-03-01,1,-0.0003891971352694146,-0.004231140716199788,-0.009659213516782523,5307.775616127752,1812.1520363512705,1992.810353371988
2017-04-30,2017-04-01,2,0.009091208748854607,0.015072497411890318,0.00553685307621347,5337.163989875759,1828.6266887984018,2022.8469822655754
2017-05-31,2017-05-01,2,0.011576251246328662,0.0046599988372419965,0.007105630046244279,5375.087902683953,1849.795330783674,2032.2734468508515
2017-06-30,2017-06-01,2,0.004813775207812565,-0.024606956625884413,-0.012135142823245917,5309.8604432973825,1858.6998296865281,1982.265382292256
2017-07-31,2017-07-01,2,0.019348826001101882,0.020875332822895,0.010765020429316915,5367.0211994463,1894.6634892794102,2023.6458318909101
2017-08-31,2017-08-01,2,0.000546433019853243,0.03915993726669087,0.02340355002519995,5492.628548573849,1895.698795971463,2102.8916757177585
2017-09-30,2017-09-01,2,0.019302978562167672,-0.02636373838259154,-0.018027502225692174,5393.610175189534,1932.291429190427,2047.4515897322062
2017-10-31,2017-10-01,2,0.02218813506615125,-0.011314865392118567,-0.005503142540290554,5363.928369588704,1975.1653724084706,2024.284950597507
2017-11-30,2017-11-01,2,0.028082627806563343,0.004893410553965971,0.00021283847021557942,5365.070019897234,2030.6332064182295,2034.1906079389953
2017-12-31,2017-12-01,2,0.009831630594270502,0.025997564346263102,0.012318245568571827,5431.15826989491,2050.5976419761923,2087.0746091614537
2018-01-31,2018-01-01,2,0.05617870412552817,0.025032496325182008,-0.002188818593583432,5419.270449689069,2165.7975601852786,2139.3192966456686
2018-02-28,2018-02-01,2,-0.0389473718793677,-0.0175504107542942,-0.014146123305498685,5342.608781681922,2081.4454371933152,2101.773364254949
2018-03-31,2018-03-01,2,-0.02688449860055664,0.005549257946123154,0.008330029025621175,5387.112867905871,2025.4868202499567,2113.436646797491
2018-04-30,2018-04-01,2,0.0027187749953683227,-0.004989490030709476,-0.010169211574732322,5332.330177375173,2030.9936631703006,2102.8916757177585
2018-05-31,2018-05-01,2,0.0216083418545836,-0.01223216546361583,0.0003340309738110686,5334.111340817004,2074.880068548577,2077.1687567883187
2018-06-30,2018-06-01,2,0.00484243626760783,-0.037535518555654956,-0.01473931126137852,5255.490213461853,2084.9275430434536,1999.201150374664
2018-07-31,2018-07-01,2,0.03602155617289915,-0.022057137840039376,-0.00636763045483592,5222.025193923522,2160.0298776516183,1955.1044950308847
2018-08-31,2018-08-01,2,0.030263211276748248,-0.019122254864308075,0.00898417768267871,5268.940796129155,2225.399318203078,1917.71848859055
2018-09-30,2018-09-01,2,0.0042942874264617625,-0.007331540839906392,-0.011147695484012928,5210.204248610615,2234.955822514094,1903.6586571720047
2018-10-31,2018-10-01,2,-0.0694033560936963,0.01745702797156956,-0.004938496852170078,5184.473671329689,2079.8423877104683,1936.890879598577
2018-11-30,2018-11-01,2,0.01785935665477978,0.006516457993535951,0.005873428311011408,5214.92430576857,2116.9870346983184,1949.512547653544
2018-12-31,2018-12-01,3,-0.09177689467997252,0.04761522699656795,0.035943334536359485,5402.366074672602,1922.6965385759436,2042.3390301427248
2019-01-31,2019-01-01,2,0.07868440166582613,0.03238668603799488,0.018660784004975416,5503.178461107875,2073.9827652987465,2108.4836230951
2019-02-28,2019-02-01,2,0.029728889343927145,-0.005228387208488505,-0.005147578961639434,5474.850415439329,2135.639969429525,2097.459654290802
2019-03-31,2019-03-01,2,0.01792425624958849,-0.015082303543330622,0.009946771504702186,5529.307501544126,2173.919727498443,2065.8251311148992
2019-04-30,2019-04-01,2,0.03931349831373798,-0.007888593327049498,-0.005536891762767273,5498.69232438502,2259.3841170396545,2049.528676770735
2019-05-31,2019-05-01,3,-0.0657777313668354,0.01792952847250917,-0.01939325386885322,5392.054788191505,2110.7669555345256,2086.27575953612
2019-06-30,2019-06-01,2,0.0689301639982407,0.07956800310812806,0.03743461719675656,5593.904295091394,2256.2624679415876,2252.2765556553018
2019-07-31,2019-07-01,2,0.013128152166957952,0.011633698646601465,0.004873722402524069,5621.167431771956,2285.8830249493208,2278.4788623726013
2019-08-31,2019-08-01,2,-0.018091627240523933,0.06521281929185174,0.049504252947525126,5899.439126174786,2244.5276813464966,2427.0648926848094
2019-09-30,2019-09-01,2,0.017181177931020697,-0.03515240950054355,-0.02097214132656649,5775.7152550731735,2283.0913108108125,2341.74771369276
2019-10-31,2019-10-01,2,0.020431770513684056,0.031179692136612758,0.013631466471943743,5854.446723924197,2329.738908535085,2414.7626864673175
2019-11-30,2019-11-01,2,0.034047037714499906,-0.03030306212009004,-0.015307249395204094,5764.831247850153,2409.0596170189174,2341.5879827740227
2019-12-31,2019-12-01,2,0.02858981890573009,0.03677676399558738,0.010372659912108104,5824.627881834796,2477.9341952025957,2427.7040113914063
2020-01-31,2020-01-01,2,-0.0016280928190489652,0.04172426746565483,0.03623996474952508,6035.712190951591,2473.89988833331,2528.9981828901446
2020-02-29,2020-02-01,2,-0.08411048363840312,-0.011876965404106432,0.010923976004490694,6101.646166095558,2265.818972252604,2498.9613589649102
2020-03-31,2020-03-01,2,-0.12511928240892822,0.012339395901399985,0.017012409010685535,6205.449866311657,1982.321328375823,2529.797032515479
2020-04-30,2020-04-01,2,0.1268440381652789,0.06366043021573997,0.03146130799355827,6400.681435794273,2233.7669706081724,2690.8449999639165
2020-05-31,2020-05-01,2,0.04528181966555822,0.03129086496263023,0.016388709673632294,6505.580345558914,2334.9160037461315,2775.043867493156
2020-06-30,2020-06-01,3,0.01838839651392421,0.03229890885911102,0.02193491413445776,6648.279691833565,2377.851365049723,2864.6747564493526
2020-07-31,2020-07-01,2,0.055101321480443666,0.09470164463364483,0.041526519452353396,6924.359607781177,2508.87411754804,3135.964167225592
2020-08-31,2020-08-01,2,0.07006466690171775,0.002445448664359917,-0.0058743359733954646,6883.683593044462,2684.6575468923843,3143.6330066098144
2020-09-30,2020-09-01,2,-0.039227970178423055,-0.040709481896636035,-0.01530964347751408,6778.296851422939,2579.3438807036114,3015.6573356375643
2020-10-31,2020-10-01,2,-0.027665786221379718,-0.005350980442880848,-0.009779984716174585,6712.005211814328,2507.984304308641,2999.5206122121376
2020-11-30,2020-11-01,2,0.10754563544385909,-0.05417069986132983,0.003855739511318807,6737.884955509698,2777.7070699987394,2837.0344814001214
2020-12-31,2020-12-01,2,0.03712145909357001,0.06611478720635433,-0.0021575806450354353,6723.347425341214,2880.8196093716174,3024.6044124349805
2021-01-31,2021-01-01,1,-0.011136660755445171,-0.02419308401482423,0.012597948551215085,6808.047810297607,2848.7368986844117,2951.4299037733326
2021-02-28,2021-02-01,1,0.026091451377448394,-0.06452664434118571,0.04466456477699952,7112.126302725554,2923.064578963579,2760.984036074611
2021-03-31,2021-03-01,1,0.042438632533165155,-0.008274941820402448,0.028892662941388016,7317.614570786783,3047.1154425009254,2738.1370538090337
2021-04-30,2021-04-01,2,0.05242532134755851,0.031217177311076982,0.0028925078114117467,7338.780828093684,3206.8614487571444,2823.6139637198203
2021-05-31,2021-05-01,2,0.00548648867060697,0.07650084730180629,0.03032242485851232,7561.310458306646,3224.4558577639564,3039.6228243975984
2021-06-30,2021-06-01,2,0.022214009565834747,-0.06922467867115634,0.008452775030671029,7625.224514547773,3296.083951032937,2829.205911097162
2021-07-31,2021-07-01,2,0.02274805482838871,0.023605108202631175,0.0177872520482652,7760.856304912644,3371.0634494700066,2895.989622756134
2021-08-31,2021-08-01,2,0.028990416255438634,0.001324078366097714,-0.0020114966271145974,7745.24536863179,3468.7919820936368,2899.8241399640688
2021-09-30,2021-09-01,1,-0.047569168801901096,-0.032892535080922825,-0.04632096934928567,7386.478095308701,3303.7844307587434,2804.4415727117944
2021-10-31,2021-10-01,1,0.0691438364006065,0.01578074995803025,0.05583776718504892,7798.922539512012,3532.2207609419966,2848.697763942664
2021-11-30,2021-11-01,2,-0.008333706184746159,-0.005272027153147785,0.0025486903886998346,7818.79957843068,3502.7842709406455,2833.6793519800476
2021-12-31,2021-12-01,2,0.04361291346206486,0.03039018107578384,0.006476697478739314,7869.439577947071,3655.550898225462,2919.795380597431
2022-01-31,2022-01-01,2,-0.052585165027393854,-0.017783857729138153,-0.021495629305186285,7700.281021939959,3463.323150976238,2867.870154950692
2022-02-28,2022-02-01,2,-0.031360491945908286,0.0581615734897285,0.019387691541123252,7849.571695173296,3354.71163319397,3034.6699957268556
2022-03-31,2022-03-01,2,0.03577328837154625,0.02621876704101611,-0.01293594467043923,7748.030070037888,3474.720699851599,3114.2353013911793
2022-04-30,2022-04-01,3,-0.08795671180434306,-0.020469886796252945,-0.03478808026615129,7478.490978056856,3169.0956926541667,3050.4872573148073
2022-05-31,2022-05-01,3,5.317770464463578e-05,-0.03488194414341905,0.0037678393086503083,7506.668730333365,3169.2642178889014,2944.0803311949403
2022-06-30,2022-06-01,3,-0.08391999993382682,-0.020947509962970345,-0.011555567013667086,7419.924916770598,2903.299564933385,2882.409179125449
2022-07-31,2022-07-01,3,0.09111639173021002,-0.022836844814264734,0.03093598410266367,7649.467596038771,3167.8377454020037,2816.584048010549
2022-08-31,2022-08-01,3,-0.04244012827299837,-0.028419067951734434,-0.04359261797134874,7316.0072774404425,3033.3943051390966,2736.5393545583656
2022-09-30,2022-09-01,3,-0.09339567201327437,-0.02942551551685535,-0.05155625533049646,6938.821338244953,2750.0884055293914,2656.015273318323
2022-10-31,2022-10-01,3,0.0798634138370089,-0.015940808235575088,-0.013993280256604642,6841.724466608383,2969.7198539485453,2613.6762431755974
2022-11-30,2022-11-01,3,0.053752893352493114,0.06730238641898212,0.05530254668471535,7220.0892533269525,3129.3508885446226,2789.5828916679147
2022-12-31,2022-12-01,3,-0.05897147407473047,0.042210739502792194,0.010561108640091958,7296.341400322499,2944.808453750079,2907.333248429555
2023-01-31,2023-01-01,3,0.0617528578346791,0.060339644872449805,0.05703327405896916,7712.475639034895,3126.6587915448686,3082.76070416566
2023-02-28,2023-02-01,3,-0.02611249393181858,-0.05213784689605472,-0.04088047817849405,7397.185946971162,3045.013932823786,2922.0321985546975
2023-03-31,2023-03-01,3,0.03505161257710898,0.0766034084508378,0.05597334738807616,7811.231205675173,3151.7465814890247,3145.8698245670826
2023-04-30,2023-04-01,3,0.014642341662481018,0.010716087143695985,0.011621471950350931,7902.009210029632,3197.8955317687437,3179.5812397498667
2023-05-31,2023-05-01,3,0.002482347368192972,-0.013165143205511987,-0.007556080773290003,7842.300990167368,3205.833819325786,3137.7215973950006
2023-06-30,2023-06-01,3,0.06472746490423464,-0.02179339492645238,0.01680646069866642,7974.102313545728,3413.3393153550046,3069.339991453712
2023-07-31,2023-07-01,3,0.031138932355010862,0.025714447473768498,0.02166912687984186,8146.894148330791,3519.627057400543,3148.2663734430857
2023-08-31,2023-08-01,3,-0.017716390070854016,-0.0163918035159224,-0.015588540542595895,8019.8959586033,3457.271971547703,3096.660609633821
2023-09-30,2023-09-01,3,-0.048719367465624885,-0.046486419283759406,-0.038857350484935604,7708.264050487132,3288.835867937265,2952.7079461548815
2023-10-31,2023-10-01,3,-0.02197968873798295,0.07418428515614828,0.023228386313072245,7887.3145856550145,3216.54827924969,3171.75247441526
2023-11-30,2023-11-01,3,0.08917926878197013,0.026647202153533778,0.05357225563744761,8309.855818930695,3503.397702795082,3256.2708037819743
2023-12-31,2023-12-01,3,0.04422923115636013,0.011922833545408684,0.028330885830649116,8545.281395405975,3658.3502896246664,3295.094778554241
2024-01-31,2024-01-01,3,0.015895707598991615,-0.006788208234537851,0.0023238825656390744,8565.139625859238,3716.5023561232265,3272.7269890448765
2024-02-29,2024-02-01,3,0.05172064062372317,-0.0013180781588525425,0.01789967787413856,8718.452866109137,3908.7222388614964,3268.4132790807294
2024-03-31,2024-03-01,3,0.031018779915342964,0.08393212849886278,0.0557170989475315,9204.21976711953,4029.9660337389478,3542.7381624079226
2024-04-30,2024-04-01,3,-0.04161507173789869,0.033372419617130555,-0.003400372030754011,9172.921995658504,3862.2587081436063,3660.9679069574217
2024-05-31,2024-05-01,3,0.0480211901511991,0.013747054788550983,0.028098224625011933,9430.66481836023,4047.728967980495,3711.2954333534926
2024-06-30,2024-06-01,3,0.03466980128308328,0.0020664036462707536,0.015299957930986558,9574.953593342376,4188.062926948159,3718.9644677693623
2024-07-31,2024-07-01,3,0.011321316887868749,0.04244535416963191,0.028191772919377897,9844.888510759463,4235.477314490474,3876.817231748109
2024-08-31,2024-08-01,3,0.022834706936630367,0.027735441511693715,0.024674630068844877,10087.807492831476,4332.19319770361,3984.342469330785
2024-09-30,2024-09-01,3,0.020196884090601275,0.05706153101368083,0.03837493368330487,10474.92643637883,4419.690001575721,4211.69515071363
2024-10-31,2024-10-01,2,-0.009896743303151712,0.038769374221692354,-0.008333580520125427,10387.632793478875,4375.94946415062,4374.979936119334
2024-11-30,2024-11-01,2,0.057301295482098835,-0.02968997092298853,-0.0052053475279710305,10333.56155479587,4626.697037410646,4245.086909027293
2024-12-31,2024-12-01,1,-0.02499013704848363,-0.010462946491578862,-0.06744769503435452,9636.586646429267,4511.07524436394,4200.670791846038
2025-01-31,2025-01-01,2,0.0270163042404441,0.06971704405609214,0.02432488537481378,9870.995512008118,4632.947825617212,4493.529142506308
2025-02-28,2025-02-01,3,-0.014242092699825126,0.008640017361111196,-0.0027030038511257877,9844.314173124716,4566.964953211319,4532.353312310222
2025-03-31,2025-03-01,3,-0.05754469768137538,0.10081782116372495,0.026731065269609337,10107.463177821053,4304.160335657337,4989.295298001531
2025-04-30,2025-04-01,3,-0.007624943346289825,0.058345058384461135,0.02565443181919746,10366.764402781511,4271.341356944602,5280.396023460747
2025-05-31,2025-05-01,3,0.06152382614078289,-0.004871436507186133,0.022182724086348513,10596.727477196593,4534.130619977198,5254.67290949966
2025-06-30,2025-06-01,3,0.049606839467715824,0.0016722916973181956,0.02218943701611243,10831.862894128753,4759.0545097680615,5263.460255378339
2025-07-31,2025-07-01,3,0.0216665625306407,-0.0003642396817160609,0.007790704702581137,10916.250739315758,4862.166861890679,5261.543094290195
2025-08-31,2025-08-01,3,0.019066444295036122,0.054809912145106665,0.035524229092563794,11304.042131411079,4954.871095516088,5549.927809035933
2025-09-30,2025-09-01,3,0.035323687218701494,0.10567985226599852,0.0686491338520598,12080.05483275964,5129.8954123030835,6136.443359981807
2025-10-31,2025-10-01,3,0.0226868719049238,0.03681522092952827,0.02595222365183993,12393.559117505909,5246.27669240766,6362.357878001074
2025-11-30,2025-11-01,3,0.0012996181666717899,0.05928879925935049,0.03089792076073941,12776.494325062145,5253.0948489044995,6739.574437046027
2025-12-31,2025-12-01,3,-0.0005241344225139777,0.025436857961000037,0.011573803985298255,12924.36696599969,5250.3415210694575,6911.008034718754
2026-01-31,2026-01-01,3,0.01764367616043394,0.0380755740967571,0.026306140249889382,13264.357176048316,5342.976846598887,7174.148633227971
